id,label,tweet
19109,0,  #humpday #theedge is open until 11pm tonight next door @user and @user #edgegirls... 
19110,0,yet that play is doctor faustus with kit harington ð   #ilsleepwhenimdead
19115,0,this made me so   âº 
19118,0,i believe luis worked at @user  ~   ~ mlcð´ 
19119,0,#cat #kitty   baby k designs:
19121,0,@user i wonder how many cooperative program dollars that cost? #wasteofmoney  
19127,0,   #fathersday to all the the #dads and to my #dad #papaji #bapuji 
19129,0,personalised b... gbp 12.99 get here:  #shop #cool   #home #fun 
19130,0, â #gbp/jpy recovery gathers steam amid asian stocks rebound   #blog #silver #gold #forex
19141,0,@user ppl moan that it's all girls being shown?? fucking bull shit. are they watching the same show as me. can't watch anymore  
19142,0,let them say what they say... let the things happens...  
19147,0, @user #motivate ur #mondaymorning with a booking 2 this wk's #yoga classes    @user 
19159,0,my first #ipsy glam bag is arriving this month!   
19161,0,butterfly @user #blue-butterfly #facepaint 
19172,0,when you want to hand out with him but you can't so you just sit here and do nothing   #mylife
19178,0,only smiles ðððªðªððð #smile #goodsunday   day #nighttime #instalike #instafollowâ¦ 
19187,0,  20 more minutes
19196,0,tomorrow friday #yes   #weekend ðð¯
19207,0,@user looks bad for you now #donthecon   
19212,0,"damn, i miss this series! #strong #lies #heal   #greatquotes #quotes #self #selfieâ¦ "
19214,0," @user exactly what we intend to do in the new week...be like us, get your happy on! ðð½ððð¤ðºð¸  â¦ "
19217,0,@user   bihday#queen elizabeth 90 years #beautiful
19223,0, @user it's gonna be a month long time of sleepless nights as #euro2016 is gonna sta tomorrow.  
19228,0,"  father day you are the best protection to me, love you my dad."
19229,0,"don't worry, be happyð¤it's fridayð #chill   #stressfree #friday #weekend #lovemyjob #familyâ¦ "
19233,0,when you want a @user shi but the lines are way to long ): ð­ #conceproblems  
19256,0,do you dare to fight me?ð¡ hahahaha #puppy #cute   
19261,0,less than a week until @user #6days   #bubbles #erociabritannia
19264,0,@user @user i don't think i can watch u anymore. u pretend 2 b happy w/ ur weight; i don't buy it. i don't want 2 watch u die.  
19265,0,a little disappointed lol. there is no fb in #china but you can access it through vpns #jobopenings #teach   
19268,0,no more   poses anymore - loving barry rnâ¤ï¸ @user @user 
19272,0,"#punjab govt., #bjp,   have nothing to do with #udtapunjab' row: vineet joshi  "
19280,0, @user bad news my boyfriend is confused  
19284,0,staed my day out with a brief moment of yoga &amp; breath.   #peace
19285,0,officially one and a half more years here...   #australia #colombia
19286,0,finding #beautiful #sanctuary places in #nature. would you have a #rest break here? #30dayswild #mindfulness   
19288,0,when you see something that surprises the fuck outta you and are still in shock ð±ð±âºï¸âºï¸     
19290,0,ð  : dog-fighting advocate and all-around jackass #steveking just won the iowa gop primary . ð  #enddogfighting 
19301,0,christina grimmie has been shot and killed..at her own conce..while signing for her fans..how does this get to happen? #ripchristina  
19311,0,realities dub fallacies ceainty transgresses unceain #sehrithoughts #vibes   but it's ok âº
19316,0,that lip gloss tho! ððððð #photooftheday #selfie   #shinylipsâ¦ 
19318,0,bruh....when @user retweets you. can't front like that didn't put a huge smile on my face. #humbled #honored   ðððð &gt;&gt;&gt;&gt;&gt;
19329,0,iloveyouð#osiruco #love #darling #gorira #sion#mylove   
19337,0,makes me so   that there's still so much #hatred in this world ð¥ ... #rip to the #victims ofâ¦ 
19340,0,ðthe best motivational playlistð ðclick hereð    #laugh #sleep #grind #ericthomas 
19341,0,finding dory is soo good!!!  
19344,0,"  #sunday fathersday #girlswithmuscle #oau @ amphi theatre,oau ife "
19345,0,it's habit no. 6 for them. #spiritual   #men 
19346,0, â #eur/usd limited upside risk in near-term Â - scotiabank   #blog #silver #gold #forex
19347,0,chill! ðð»ðð¹    #thankful #blessed #starbucks #mangopassionfruit #asian #detour #pop #ppop 
19355,0,  fathers day @user @user @user @user @user @user @user @user @user
19363,0, @user the thrill is gone! #dumbdonalddestroying america! #fraud 
19368,0,#twinkletwinkle twinkle twinkle little star #song #originalsong #music #guitar #toddler #boy #sing #love   #kid 
19372,0,awesome morning run after a one month broken rib sabbatical. if there's no aching later its 5k tomorrow.   days 
19379,0,our #playground @user is really taking shape! we're excited to see the end product #waterplay #sensoryplay 
19381,0,it's only a matter of time...expect more... 
19389,0,these terrorists think they can take away our freedoms? think again you sobs.  my condolences to the victim families.   #floridashooting
19394,0,did one of your 800 paid staff members tweet this for you? crooked kristy back at it again.    
19396,0,1 week to go! âºï¸ð @user   
19398,0,i don't know i should be #happy or  
19405,0,yes new drama for @user â¨  
19417,0,can't believe how excited i got at winning a load of knitting needles off ebay... i'm getting old ð±   #knitting #crafts #wool #ebay
19419,0,why you should strengthen your #strengths instead of focusing on your âweaknessesâ:  #wellbeing #healthylife  
19420,0,can't wait to see you again!! 2days and a wake up for my hug and smile!!   father's day to me!! 
19440,0,today was a great day... first ever neckie   
19446,0,i love to see your smile on monday morning ð. #ilovemonday #smile   
19448,0,i think me &amp; anthony just lost out 27 day streak.....  
19449,0,so looking forward to my spa day tomorrow!!! @user   #pampered #massage #facial
19450,0,@user #potus is the most unqualified man to ever hold office#narciccistic#lectures us #no guidance esp. now  \
19452,0,"@user @user shame this cant be bought as an mp3 in blighty. usa, germany, france etc are possible but not here in the uk :-(  "
19463,0,i am thankful for socks. #thankful #positive     
19469,0,fantasy aisle ð #i #fantasy #aisle #summer #grand #vacation #last #days   #bond #blocks 
19470,0,official music video for soar is out now! check it out at  #pop #new #music #video   
19473,0,"just be happy, and everything gonna be fine ðð     #smile "
19477,0," @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦"
19482,0,what a horrible scene at #pulsenightclub sending positive vibes to all the victims.   #pulsenightclubshooting
19486,0,boardmasters booked woooooo!!! #summer #festival   @user @user ðð»ððâºï¸
19494,0,we feel it too! #tvk3goodvibes  
19504,0,busty and sexy women naked   hardcore anthems  
19506,0,  friday all + have a very blissful tweet aum afternoon.
19511,0,one very   boy on his 7th bihday with his hero @user @user clothing &amp; drinks bottles x 
19512,0,one day left ðð #baby #love #cute #boy #family #babyboy   #adorable #beautiful #instababyâ¦ 
19516,0,only 3 more days until @user ð#doctorwho #starwars #ghostbusters #bttf #ironman #starek #swce   
19518,0, @user 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!    htâ¦
19523,0,amazing whoopi pies!!!  # love   
19535,0,can it be next year already? i'm ready to be going to work making that money!! ð¸ð° #eoday has me super   about me as a #futurernð
19553,0,misspelling in tweets makes me   #disappointed i'm a #deanslist student ugh
19555,0,downtime lunchtime @user #unique   #inclusive 
19567,0,@user this is   #bizarre #tragic
19588,0,be   n #healthy a faith is a necessity to a man. woe to him who believes in nothing. â victor hugo 
19589,0,i am brilliant. #i_am #positive #affirmation     
19601,0,@ aliaa08 ap da best fr #udtapunjab heading towards movie   to watch
19611,0,"ðð #sun #felizmiercoles #thebest is yet #tocome #madrid   #summer2016 @ madrid, spain "
19612,0,@user @user ....bottom line...think about you and your safety as the govt is proccupied*.. .
19633,0,looks like waterproofs will be a necessity on thursday for coldplay. last time we saw them was 4 yrs ago - a most fantastic gig!  
19635,0,making sure i set up my life to live. #faith #trust   @ potato chip rock 
19642,0,#love   #sorry  #quotestags #quote #nofilter quotestags_app 
19644,0, â #cow with head stuck inside tree rescued by firefighters   #blog #silver #gold #forex
19660,0,corruption is everywhere these days!!! even in the places you least expect it ... 
19672,0,happy bowling. be a team player. #goodmorning #morningmotivation #bowling   #workhard #spoquote 
19673,0, @user emotions play such a big pa in your job search! #jobsearch #emotions #happy   #careers #careeradvice
19683,0,i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð   #heabreaking
19684,0,missed my sunglasses ðð¼ðð¼#selfie   #sunny #makeup #urbandecay #sma #blonde #brunetteâ¦ 
19688,0,hello from the other side ð¸ð¼ð´âï¸   #happiness #hardrock #hardrockhotelpuntacanaâ¦ 
19689,0,too excited for newcastle saturday #hendo #girlsweekend   ð ðð­ð¹ðð
19696,0,ððððð my hotass friend joshua killed it this year with #nutritionalrebalancing ðªð»  #stayourlife   #healthy 
19697,0,oh no! what a   news to hear that...:( #ripchristina 
19708,0, @user completed my 1st week today as #ceo1month with @user   getting great exposure! @user @user 
19713,0,you don't hear @user talking about his great polls anymore.   #trumptrain #hillary
19717,0,ooooooooooo. got something coming today from @user   #farewellrexallplace
19721,0,i feel like summer is half way over and it's upsetting  
19728,0,call me crazy- i don't mind but i love to lough and be funny.  #photographerlife   #lifestyle #wuppeal... 
19731,0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
19732,0,me and you. ð #meandmygirl #mybabygirlâ¤ï¸   
19737,0,happy national coffee cake day everyone!    #coffee #cake @user 
19749,0,police said #orlando shooter is not from this area and organized. fbi added #shooter may have a leaning to ceain ideology!! #shooting  
19752,0,@user    #fathersday gift for proud dads.available for 1 day 
19754,0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
19758,0,@user doubt anyone did   #rip
19761,0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
19776,0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
19789,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
19790,0,drake has always been babe &amp; i never been to one of his conce   ðð©
19792,0,i â¤ï¸ my furry 4-legged friend! ðð¶ð¾ #ilovemydog   #dachshund #dachshundsofinstagram #bedtimeâ¦ 
19798,0, @user #gravitationalwaves detected once again - 2 times in less than a year #einsteinwasrightagain    
19800,0,it's off to watch the football game between #romania &amp; france! ðð #goromania   
19804,0,"#hello #twitterworld , #nice #day to all !   #caturday to #cat #fans ! #pirat #captain "
19806,0,it's love _madln â¤ï¸ #love #cats #cute #cuddles   
19810,0,   t he r ighteous u nited m ulticulture p eople  #day 
19817,0,stuck for gifts this #fathersday? this @user gift set could be a perfect gift for your dad   #shoes 
19823,0,it's heeeeere...  #nationalroseday! go get your #pink on. say #thegrapegirls sent you. 
19832,0,magic rome #inshot #girls #boys #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
19836,0, @user working on colouring in dory now ð   #a #pencil #paper #drawing 
19842,0,"@user wow! you are an insensitive and dangerous ""rock"" .. i love civilian's like you.. all talk all scared all full of caca!  "
19848,0,@user another example of #religiouspsychosis    @user
19852,0,#png police shoot university students protesting against pm ... #jobs #jobsearch #:   protests have spre... 
19853,0, @user @user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour
19854,0,the weekend is almost here! #rooland   #days #beach #here #i #come 
19856,0,do you want to feel happier? do you want to help others to feel  ? #volunteer today!  
19860,0,"@user aw, he loves his daughter. but his daughter betrayed him. #pain  "
19863,0,  bihday baba.    #gbesoke    
19873,0,12-4 shift today ain't that bad  
19874,0,what #e32016 rumours are you hoping are true this year? what games are you looking forward to seeing?   #cantwait
19877,0,"@user i loved the text &amp; can't wait to see it brought to life. it's got such great reviews too, i'm counting the days 2c it!   ð"
19878,0,meet your wrap! :) #hi #hello #love   #wrap 
19880,0,emtec angry birds 4 gb usb 2.0 flash dri  #emtec   #birds #4 #gb #u 
19886,0,i love archery! #tb   #2015 #archery #outdoor #arrow #bow #spo #aim #onthefield #greatday #training #sunnyday 
19891,0,"ð¶ walking through the crowd, the village is a glow... ð¶  "
19902,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
19903,0,wishing you love and happiness of your bihday  bihdayrg  
19908,0,  #father's day my all #friends. i #love my papa 
19910,0,@user all the criticism comes from fox news they just helping out the terrorists and isis..all because they hate the potus..  
19919,0,  motha f$@user #friday  
19924,0,be   n #healthy those who dance are considered insane by those who cannot hear the music. â friedrich nietzsche 
19925,0,camiilabeckeer  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
19926,0, @user look at this bs! turning the school into military academy to get more money. #smh #publiceducation   
19929,0,"dark,   #western #sciencefiction antagonizing #aliens: "
19933,0,this world is so fucking racist  (they asked the manager at wells fargo for here social security number just because she sounds mexican) 
19939,0,what a digital world we live in....  
19942,0,aww yeah it's all good bing bong bing bong   
19945,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
19946,0,the only   end that i #know it's the #weekend.! :) friday all :) 
19948,0,people who can get time off work to go to the euros and haven't gone need to a have long hard look at their selfs!  
19953,0,enjoying the pool and what's left of the sun on this friday evening.ð ððð #hi   #pooltimeâ¦ 
19959,0,  father's day to all father's #yolo
19962,0,a lil @user basketball and a #doorless #topless #jeepdrive. #smiles and sillies all around!!    
19963,0,  #fathersdayuk for #sunday :) #dad  skull leather choker fathers day gift winged by clpcreationsuk  via @user
19964,0,brother ronaldo what wrong with yu? i'm so sad fr yu and others now!  
19968,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user
19983,0,#trinationodi was   #cricket match in guyana i will like to say thank you to @user &amp; the 3  teams @user @user @user
19986,0,@user super duper lovely ðð   #dance
19989,0,@user already lamenting your last broadcast @user @user i don't think i can live without your voice every week  
19996,0,spoke too soon! my wallpaper is here! know what i'll be doing tonight then! ð good job i bought some adhesive earlier ðð  
19998,0,jwu streetdance workshop later + no classes   ð­ð­
20002,0,@user if we could get on the bus we would leave the car at home never can get on the bus  
20006,0,@user finally. a normal healthy celeb body  
20007,0,#knit #crochet #stash #horde makes me   ð  just wish i had more time for the #creativity ðâ¦ 
20010,0,"i'm glad i bought jumpers this summer, got to think of the winter. #scotland #winter #thesunisgone   #winteriscoming #hashtag"
20013,0, @user a very   #koala bear   
20016,0,"this ruined my day... seriously, why did i have to read this?? and it's not even 4 am yet, wish me a hapy dayð­    "
20018,0,"its official, tuesday 21st june's the day.....eek  #bigeventforme  "
20020,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
20023,0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
20027,0,remember youth creator in de days of your youth b4 days of troubles came  youth day 
20029,0, @user   saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen toâ¦
20030,0,@user @user see now i would have expected the entire msr community to like and retweet this one.  ! @user @user
20035,0, mindsconsole: so trueðð    #motivation
20044,0,"while i am eating breakfast, i hear the sad sounds of packing. this vacation has seemed shoer than the others.  "
20054,0, @user @user i hope you and the children are fully prepared and have a day of treats on the itinerary    
20066,0,#golf today for #fathersday #love #family   
20067,0,  to listen to my childhood #heroes! 
20074,0,when your #mood goes from #happy ðto  ð... most of the time it's because you're #missing_someone. â
20081,0,"#diversity   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
20088,0,retweet it sweetie ðâ»ï¸ #bbw #curvy #bbws #big #ass #pussy #re #sex #sexy #thick #bbwlover #kik   #vip #retweet 
20089,0,"  #fact ~~&gt; #girls #ignore nice #guys, chase #assholes and then #complain about it."
20096,0,so glad i put 3-1  
20102,0," @user we just had our first celebrity in our castleblayney shop getting her makeup done for going on tv tonight, all will be râ¦"
20107,0,bruh people really be knowing better and still choosing not to do better lmfao  
20115,0,@user um don't u a gf and my future ft. @user ? or @user ?? if them no i'm a loner  
20117,0,i got to pet a black lab and took a snap of it and sent it to my gf but she deleted it...  
20119,0, @user well orchestrated by @user @user and @user - what a sta into the future of cycling!!   
20120,0, @user isis wh 
20130,0, @user wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upsâ¦
20133,0,"be motivated, it's friday! #acnease #acne #friday #quote    "
20135,0,  days porn movie skinny amateur sex  
20138,0,someone on fb has an entire photoshoot with her completed thesis as her bae on dates. ahhh hopefully me in less than a year!!!  
20140,0,@user #goodmorning and thanks for the follow. have a   #monday &amp; a good week.
20145,0,the next weeks preparing for summer shows in august!     #musicshow #summer #conce #songwriting #musician
20152,0,"#euro2016 #marseille #england #russia #france #teargas #fights #booze   @ london, united kingdom "
20153,0,  sunday to u all 
20157,0,"#friendsarena   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
20170,0, @user cracked my iphone screen  
20171,0,always love yourself 1st.. â¤ï¸ðð¤ð¼ðð¹ð· #love   #smile tuesday #selfie ð #iamwhoiamâ¦ 
20173,0,i am truthful. #i_am #positive #affirmation     
20175,0,#sunrisesunset   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
20182,0,today we took oscar on his 1st boat ride.  he's ill &amp; will most likely pass in the next 48hrs.    #dogdadsday 
20183,0,call back audition tomorrow oh my god.   #nervous #audition
20187,0,get to spend time with my faves tonight and celebrate!   friday   #bihdaypaynight #havefun #dance 
20198,0,selfie w/ ate and dainna&lt;3   :):):):) â feeling beautiful
20202,0,flowing down the side of the wall #poppy #poppies #poppywaterfall #red #beautiful #amazing  â¦ 
20207,0,  we happy few launches on steam early access next month: it's been almost a year since the last time we... 
20225,0,money got homies turning into enemy's  
20246,0,pharrell williams - happy (1am)   
20249,0,finally the big day! didn't even sleep last night!   #irevswe #euro2016 #irl #coybig
20259,0,@user the z8 in the world is not enough however is a masterpiece  
20261,0,baby smiling after being wrapped in her late father's motorcycle gloves  #baby #heabreaking   #love â¦ 
20272,0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
20274,0,"2 find #greed in our live's is a   state of affairs ""#character wise"" in this age but 2 #teach it 2 our #children is #disgraceful i feel!"
20279,0,  aloha friday #tasty #hawaiian poke bowl ð bonito with black tahitian rice #shangri la paris ð¼ 
20282,0,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes
20294,0,this generation sometimesððð  
20296,0,lovely night with these two ð #cute #selfie #love #friends #family #bihday   
20300,0," , hbo, monday, frustrated, curb your enthusiasm, larry david, curb  "
20301,0, omg yesssss #zelda #nintendo #wiiu  
20305,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
20306,0,what are your thoughts on the new pokÃ©dex? #pokemonsunmoon #hype #litten #popplio #rowlet   #november #yes 
20310,0,how yahoo derailed tumblr   
20311,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
20313,0,"a #moment more expensive,  when it is  ."
20316,0,i can't wait to move out in to my own place   #saving
20325,0,okay i think i've got my @user and @user channels set up! now to set up the hardware and software for streaming :d  
20331,0,dad is always there for me #youarethebest   #fathersday #love #hippopotabullybuddy #bulldogâ¦ 
20335,0,shout-out to all the #dads out there! have a   #fathersday!  
20340,0,going to greenwich university for my spo psychology masters :)  
20344,0,found a lovely gothic trench coat on ebay i might get  
20353,0,astonished to find 3 little boys aged 12 died on the 9th of june 1855 wonder what happened ?   
20354,0,actually   nobody is woh watching @ us open today in golf. @user @user @user @user @user @user
20356,0,so terrible.this reminds me so much of selena.a beautiful talented rising star like christina murdered by scum.   
20361,0,@user cancelled my flight for tomorrow and only option to marseille has me missing the #eurocup2016 match!!!!! not acceptable  
20363,0,7 #strategies for keeping #employees   at work via @user  #retention #biztips 
20364,0,congratulations guys i love you btsðð  #btsfesta2016 ð #army ð   â¤ 
20365,0,i am now looking forward for the new james bond movie.. @user   
20366,0,"finally a very impoant project of mine which kept me busy lately is finalized, i can begin to so out all the other things .  "
20373,0,i am thankful for emotions. #thankful #positive     
20376,0,when your life is poppin but you can't go out cause you have too much homework. ðð #ugh   #school #allnighter 
20380,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
20388,0,thank you â¨ð #ramadhan2016 #ramadhankareem #hea #love   #holy #month #masjidâ¦ 
20399,0,i'll never be over the movie #mebeforeyou ð­ð­ð­   #helpme @user
20407,0,that's the #twitter trend of world's largest #democracy #india .   #weekend for india 
20410,0,how to be happy with yourself?   #happiness #selfrespect #respect #life #lifehacks #love #diy #blog #blogger âº .
20411,0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
20417,0," @user ""#people who #love to #eat are always the #bestpeople "" (julia child) #share   #moments @user #madrid "
20419,0,happy bihday to me lol ð   #bihdaygirl #blessed #gemini 
20430,0,daily #affirmation #motivation #inspiration #bold  #open #amazing #love #peace   â¤ï¸âï¸â®ð 
20438,0,"senta, deita, rola, pula!! that's my boy!   #dog   #baby "
20450,0,pink box arrived! thanks @user   ð¸ðððð¯â¨#althea #altheakorea #koreanbeautyhaulâ¦ 
20466,0,church family â¥ #groupselfie #enjoyment #fambam #eternal   
20468,0,@user no no no!!!! it just can't be! what am i supposed to do with my life after tomorrow  
20474,0,aww yeah it's all good bing bong bing bong   
20477,0,straight no chaser -   ( #music video)  
20478,0, @user doesn't get much better than this! #k9comfodogs #dogsoftwitter #goldenretriever #children   
20479,0,today ðð   #blogger #beauty #makeuplover #lipstick #mac #maccosmetics #macchrischangâ¦ 
20482,0,"@user @user  you guys suck i get on twitter one time, and im being bashed   #sorrynotsorry"
20484,0,change is coming!  
20486,0, @user i am thankful for good health. #thankful #positive     
20489,0,tact is the a of making a point without making an enemy.  isaac newton #leadership  #quote #inspirational  
20493,0,we are strong.thanks to all who have donated blood for the injured victims and god bless those who died.   #prayfororlando #pulse
20500,0,about a perfect weekend !!! #sunset   #vibes #positivevibes #love #onlygoodvibes #xterra @user 
20507,0,eat for life? or life for eat? lol #goodlife #enjoythedinner #namaste #balance  â¦ 
20511,0, @user a very   #614day to all of #columbus from a #local #familyowned #smallbusiness   #614 #oh #ohio #cbus #celebrate
20513,0,"french#ultras are wankers and so are the russian, english hooligans. why do these fools always spoil the game?    "
20514,0,the bast gift from the god..  father's day
20515,0,go gooooo hungary ððâ½â¤ #myson #mylove #love #mik #ikozosseg #hungarians #mommylife  â¦ 
20516,0,"when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦ "
20519,0,"pipe down kady love! acting like you're nails and a total badass, you mess with his head all the time this is karma! #loveisland #child  "
20523,0, â #4 reasons images may be slowing down your wordpress   #blog #silver #gold #forex
20526,0,have you ever made a choice to turn off that 'negative light' in your head?'    #sunny #friday
20538,0,"@user @user yes, i know twin sawyer glaciers are at he head of tracy arm but my cruise turned around never saw them  "
20549,0,i am successful. #i_am #positive #affirmation     
20558,0,fckn did it!!! ð¸ðºð   #feeling #awesome #personalizedâ¦ 
20567,0,#countrymusicawards   wonder which country they were from country music left the country yrs ago  
20573,0,wellybel - na: #xxx #sexy #slut #nasty   #porn #naughty #hot #young #wet #kinky #horny #shy #nude 
20580,0,gunman in #orlandoshooting used automatic assault rifle. and anyone can buy one in this country.  
20584,0, @user #remember #amazing body brazilian #woman #cute #blonde  #jessierogers   #day 
20588,0,kiss after dive #scuba #diving #kotakinabalu #sabah #travel #vacation #holiday #love   
20596,0,@user @user sad - marrying a palin should be automatic forfeiture of a moh.  
20597,0,  father's day !! ð
20605,0,my trust fund check is gonna be so bomb. ðð½ðð½ð¤ð 
20606,0,snapchat: eaglepaw19 ðð #gununfotografi #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenâ¦ 
20613,0,no words needed âºï¸ð #kids #children #love #adorable  #model #daughter   #picofthedayâ¦ 
20616,0, @user i can't wait to hear @user rap on the third album of @user   
20619,0,no worries just be happy   #happiness #people #runner #run #share #sharing #love #friendsâ¦ 
20628,0, @user pls  #norfolkhour the eaaa norfolk polo festival stas tomorrow!  !  
20650,0,#barcelona   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
20651,0, ness   bull hill climb: you have to reach the target to complete the task to survive. with strong excite 
20654,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
20656,0, @user  ! emraan hashmi's co-star alisa khan found sleeping on the streets of delhi #actress râ¦  httâ¦
20657,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
20663,0,ð   list of yojanas of indian government 2014 â 2015 pdf 
20666,0,the happy family !!   #family #photos  #beautiful #chennai #payshop #pinkroom #twinkles #payplanners 
20673,0,"hi guys, are you enjoying this friday?? :) we do #youtuber #youtubers #youtube   #music #dancemusic #housemusic #yt #ytmuic"
20678,0,that is a huge blow...considering the contents of the statement being alleged to constitute 'incitement'.  
20679,0,we love #barkbox day! #dog   #sundayfunday @user @user @user 
20685,0,"feeling #lonely around other people, friends and family. never ever fitting in   #insidethebelljar"
20689,0,#topeka   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
20693,0,is there anything better than a friday? yes! payday friday! #friday #weekend #payday @user  friday  
20694,0,"""@user you deserve to be happy   #inspiration #quote"""
20705,0,"  you @ bangkok, thailand "
20709,0,ð   #tech could bitcoins be a valuable investment for your retirement?  
20712,0,"people want to love in the moment, they don't want that forever love ð¯ #truth  "
20717,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
20726,0,i am in the same situation.# change..but trying to feel good...   thank you to rhonda and @user 
20737,0,@user whoopppp stop getting me all worked up   #ska #reggae
20746,0,"we could build a future where people are free to live and love the happiest time, our time"" #orlando #loveislove #loveconquershate  "
20755,0," @user happy #fathersday to my teacher of all things funny, my dad @user #love you! #sunday   #father #family "
20771,0,@user please retire nina turner.  she adds nothing at this point and frankly i turn the channel rather than listen to her.    #unicorn
20786,0,  bihday to me!!!!
20795,0,dandelions. #beauty #beautiful #grass #green #flowers #yellow #gardening #garden  â¦ 
20798,0,i'm literally right next to you #dramatic #cprceified 
20803,0,  happy bihday kanye west: here's your year in review on twitter: after causing absolute pandemonium i... 
20807,0,"  happy juneteenth!: it was hard to believe--like a dream come true. even to this day, there is somethin... "
20809,0,"lose fat, get #healthy and be  ! join our members in long-term fat loss!  #weightloss #weightlosspills, #fit, "
20818,0,from soulightmovement  -  #soulightmovement #love #spirit #peace #free   #quote #aâ¦ 
20821,0,just trying to not break down right #shocked   #heabroken #orlandohorror
20825,0,reddish ðð  #friend #shopping #instalike #l4l #instafashion #instawoman   shoppingâ¦ 
20828,0,selfie sticks make me angry. that is all.ð¡   #selfiestick
20834,0,my absolute favourite ð« #love #couple #boyfriend #favourite #cute   #lucky 
20837,0,  #fathersday !!  here it is! a new #fishtank #design for the #man who has it all.  made byâ¦ 
20842,0,friday conces in the park #myneighborhood #lucky #summer   
20845,0,@user @user @user when the voice of blackstreet follows you   days #honoured #thetruevoice
20858,0,aww yeah it's all good bing bong bing bong   
20863,0,"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user "
20866,0," @user getting academics to try #googlecardboard /vr today.sparking interest, curiosity &amp;ideas.that's why i love my job:make peoplâ¦"
20867,0,&amp; these fucking idiots are running for president??    
20871,0,"it's sunday switch off and tune in. take a walk, listen, feel, smell, hear and touch.   "
20872,0,leaving the home awards.   #wishicoulddothat #charity #rippleretreat #youngcancerpatients @user 
20873,0,"hey exploreraw, you may want to check  for latest updates on #glastofest ð¥_ "
20879,0,i'm going to be poor for the next year but it'll be woh it in the end   #nextchapter
20887,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 18.06. 15:37 - 18.06. 17:30    #warnung #wetter
20889,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
20891,0, @user sad attempt to gain recognition from the joe ie brigade   #coybig #irl #ireland 
20895,0,"spectators pay, players get paid!  #10x   #tuesday #herbalife #loseweightnow #askmehow #lexus #is250 "
20897,0,i am fantastic. #i_am #positive #affirmation     
20899,0,i move in to my apament tomorrow.   
20900,0,stage ready!!   for #summer 
20902,0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
20914,0,1hr 15 mins until @user qualifying with @user &amp; @user   #baku #prema #paners
20915,0, @user sneak peek at our next issue! (on sale tomorrow)   #worldoceansday 
20918,0,it's happening #warcraftmovie #warcraft  
20928,0,@user not so many fathers dont know where their kids are and dont care . 
20931,0,@user @user can't wait for the new #appstore. #really  
20937,0,i've been #employed before but i never last. i wasn't   in that kind of environment. #creativity is hampered... 
20939,0,and i so love monday! :d #loa #goodvibes  
20941,0, @user make it a great day!  ð«áð¸ 
20944,0,"@user it was always going to be the main  debating point, easy to blame all our ills on foreigners rather than bad management  "
